Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms,DiscreteAutocorrelationAtLagJ,autocorrelate,12,3,2,8,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms,LinearPredictiveCoding,LinearPredictiveCoding,8,1,2,13,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms,LinearPredictiveCoding,applyLinearPredictiveCoding,38,9,1,22,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,HammingWindowFunction,HammingWindowFunction,3,1,1,12,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,HammingWindowFunction,getPrecomputedFactors,17,3,1,16,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,HannWindowFunction,HannWindowFunction,3,1,1,13,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,HannWindowFunction,getPrecomputedFactors,17,3,1,17,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,WindowFunction,WindowFunction,4,1,1,11,0,com.TeamEnigma.cognito.algorithms.windowing.WindowFunction,com.TeamEnigma.cognito.algorithms.windowing.WindowFunction
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,WindowFunction,applyFunction,10,3,1,16,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.algorithms.windowing,WindowFunction,getPrecomputedFactors,0,1,1,26,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CheckAttendance,checkAttendance,29,4,2,11,0,com.TeamEnigma.cognito.CheckAttendance,com.TeamEnigma.cognito.CheckAttendance
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CheckAttendance,modifyAttendance,29,2,3,42,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CheckAttendance,main,2,1,1,88,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CreatingAttendanceSheets,month,21,3,3,16,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CreatingAttendanceSheets,attSheet,36,14,1,43,0,com.TeamEnigma.cognito.CreatingAttendanceSheets,com.TeamEnigma.cognito.CreatingAttendanceSheets
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,CreatingAttendanceSheets,main,5,1,1,97,0,com.TeamEnigma.cognito.CreatingAttendanceSheets,com.TeamEnigma.cognito.CreatingAttendanceSheets
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,creatingIDPass,idPass,24,3,2,7,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,creatingIDPass,idPassModify,32,2,3,38,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,creatingIDPass,main,7,1,1,91,0,com.TeamEnigma.cognito.creatingIDPass,com.TeamEnigma.cognito.creatingIDPass
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,DisplayAttendance,attendanceSheet,12,2,2,12,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,DisplayAttendance,main,3,1,1,33,0,com.TeamEnigma.cognito.DisplayAttendance,com.TeamEnigma.cognito.DisplayAttendance
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,IdCheck,checkOldIdPass,17,3,2,25,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,IdPassReader,idPassChecker,16,3,2,10,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,IdPassReader,main,5,1,1,27,0,com.TeamEnigma.cognito.IdPassReader,com.TeamEnigma.cognito.IdPassReader
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,IdPassWritter,idPassword,16,1,2,8,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,IdPassWritter,main,3,1,1,27,0,com.TeamEnigma.cognito.IdPassWritter,com.TeamEnigma.cognito.IdPassWritter
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,MatchResult,MatchResult,6,1,3,12,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,MatchResult,getKey,3,1,0,20,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,MatchResult,getLikelihoodRatio,3,1,0,25,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,MatchResult,getDistance,3,1,0,29,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,ModifyPassWord,modifyPassWord,29,2,2,6,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,ModifyPassWord,main,2,1,1,39,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,Recognito,6,2,1,42,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,Recognito,12,3,2,50,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,getUniversalModel,3,1,0,64,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,setUniversalModel,7,2,1,69,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,createVoicePrint,22,5,2,78,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,createVoicePrint,5,1,2,104,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,convertFileToDoubleArray,9,2,1,113,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,mergeVoiceSample,17,4,2,127,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,mergeVoiceSample,4,1,2,150,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,identify,21,3,1,158,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,compare,3,1,2,179,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,identify,4,1,1,189,0,com.TeamEnigma.cognito.Recognito,com.TeamEnigma.cognito.Recognito
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Recognito,extractFeatures,9,1,2,198,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Record,Record,33,1,0,9,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Record,run,10,1,0,19,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Record,getVoice,3,1,0,43,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Tester,Tester,63,9,0,10,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Tester,getFeq,3,1,0,72,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,Tester,getResult,3,1,0,75,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,VoicePrint,5,1,1,18,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,VoicePrint,3,1,1,23,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,getDistance,9,1,2,26,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,merge,13,2,1,34,0,com.TeamEnigma.cognito.VoicePrint,com.TeamEnigma.cognito.VoicePrint
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,merge,3,1,1,46,0,com.TeamEnigma.cognito.VoicePrint,com.TeamEnigma.cognito.VoicePrint
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,merge,5,2,2,50,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito,VoicePrint,toString,3,1,0,56,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.distances,ChebyshevDistanceCalculator,getDistance,14,4,2,9,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.distances,DistanceCalculator,getDistance,0,1,2,7,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.distances,DistanceCalculator,positiveInfinityIfEitherOrBothAreNull,8,2,2,9,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.distances,EuclideanDistanceCalculator,getDistance,14,4,2,7,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.enhancements,Normalizer,normalize,19,6,2,7,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,FeaturesExtractor,extractFeatures,0,1,1,6,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,LpcFeaturesExtractor,LpcFeaturesExtractor,6,1,2,15,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,LpcFeaturesExtractor,extractFeatures,21,5,1,22,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,WindowedFeaturesExtractor,WindowedFeaturesExtractor,7,2,1,15,0,com.TeamEnigma.cognito.features.WindowedFeaturesExtractor,com.TeamEnigma.cognito.features.WindowedFeaturesExtractor
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,WindowedFeaturesExtractor,extractFeatures,0,1,1,24,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,WindowedFeaturesExtractor,getWindowSize,3,1,1,27,0,com.TeamEnigma.cognito.features.WindowedFeaturesExtractor,com.TeamEnigma.cognito.features.WindowedFeaturesExtractor
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.features,WindowedFeaturesExtractor,getClosestPowerOfTwoWindowSize,19,4,2,32,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.utils,FileHelper,readAudioInputStream,30,5,1,14,0,com.TeamEnigma.cognito.utils.FileHelper,com.TeamEnigma.cognito.utils.FileHelper
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.utils,FileHelper,byteArrayToShort,12,2,3,51,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,getAutocorrellationThreshold,3,1,0,20,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,setAutocorrellationThreshold,3,1,1,25,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,removeSilence,43,7,2,31,0,com.TeamEnigma.cognito.vad.AutocorrellatedVoiceActivityDetector,com.TeamEnigma.cognito.vad.AutocorrellatedVoiceActivityDetector
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,getMinimumVoiceActivityLength,3,1,1,90,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,applyFadeInFadeOut,7,2,4,95,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,mergeSmallActiveAreas,20,5,2,104,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,mergeSmallSilentAreas,14,4,2,127,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,initFadeFactors,10,3,1,144,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.cognito.vad,AutocorrellatedVoiceActivityDetector,bruteForceAutocorrelation,14,4,2,156,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterEnroll,AfterEnroll,116,5,0,26,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterEnroll,actionPerformed,28,3,1,80,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterEnroll,actionPerformed,29,3,1,112,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterEnroll,actionPerformed,5,1,1,150,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterEnroll,main,4,1,1,160,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,AfterLogin,11,1,0,13,0,com.TeamEnigma.Gui.AfterLogin,com.TeamEnigma.Gui.AfterLogin
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,initcomponent,62,1,0,30,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,actionPerformed,5,1,1,46,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,actionPerformed,5,1,1,55,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,actionPerformed,5,1,1,68,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,actionPerformed,5,1,1,83,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,actionPerformed,5,1,1,97,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,AfterLogin,main,4,1,1,107,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Alertframe,Alertframe,7,1,0,6,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Alertframe,main,4,1,1,13,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Attendance,Attendance,5,1,0,37,0,com.TeamEnigma.Gui.Attendance,com.TeamEnigma.Gui.Attendance
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Attendance,change,118,5,0,44,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Attendance,actionPerformed,49,5,1,114,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Attendance,actionPerformed,5,1,1,180,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Attendance,main,4,1,1,199,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,frame,5,1,0,21,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,container,6,1,0,27,0,com.TeamEnigma.Gui.Button_templete,com.TeamEnigma.Gui.Button_templete
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Button_templete,Button_Method,33,1,0,34,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,GiveVoice,30,1,0,26,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,actionPerformed,5,1,1,38,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,actionPerformed,5,1,1,54,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,GiveVoice,main,4,1,1,65,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,IdPassModifier,14,1,0,23,0,com.TeamEnigma.Gui.IdPassModifier,com.TeamEnigma.Gui.IdPassModifier
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,initcompo,107,4,0,40,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,actionPerformed,25,3,1,90,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,actionPerformed,5,1,1,126,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,actionPerformed,26,2,1,136,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,IdPassModifier,main,4,1,1,166,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,LogIn,12,1,0,15,0,com.TeamEnigma.Gui.LogIn,com.TeamEnigma.Gui.LogIn
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,initcomponent,63,3,0,30,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,actionPerformed,5,1,1,64,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,actionPerformed,26,3,1,77,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,LogIn,main,4,1,1,112,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,Main,32,1,0,18,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,actionPerformed,5,1,1,37,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,actionPerformed,5,1,1,48,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,Main,main,4,1,1,58,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,OpenTextFile,main,2,1,1,7,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,StudentLogIn,64,2,1,18,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,actionPerformed,19,2,1,65,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,actionPerformed,5,1,1,91,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,StudentLogIn,main,2,1,1,104,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,TeacherEnroll,12,1,0,18,0,com.TeamEnigma.Gui.TeacherEnroll,com.TeamEnigma.Gui.TeacherEnroll
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,initcomponent,62,3,0,34,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,actionPerformed,5,1,1,68,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,actionPerformed,25,3,1,81,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherEnroll,main,4,1,1,115,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,70,3,0,17,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,actionPerformed,5,1,1,62,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,actionPerformed,26,3,1,72,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,main,4,1,1,110,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,167,2,0,29,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,39,2,1,87,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,run,3,1,0,92,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,6,1,1,132,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,5,1,1,142,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,15,1,1,152,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,10,1,1,175,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,18,1,1,190,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,actionPerformed,9,1,1,211,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,getCourseCode,3,1,0,226,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,setCourseCode,3,1,1,230,0,,
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,main,4,1,1,234,0,,
